course_id,crn,all_course_codes,course_code,credits,professor_names,title,average_rating,average_professor,average_workload,average_rating_same_professors,average_workload_same_professors,school,areas,skills,last_enrollment
98603,22233,"['GLBL 223', 'HLTH 230']",GLBL 223,1,['Cara Fallon'],Global Health: Challenges and Responses,3.90775927000592,4.018033126293996,2.808461831819798,3.619855072463768,2.333091787439613,YC,['So'],[],84
98610,20148,['GLBL 225'],GLBL 225,1,['Ardina Hasanbasri'],Approaches to International Development,2.8036246039371906,2.3076923076923075,3.102651751847706,2.3076923076923075,3.019230769230769,YC,['So'],['QR'],62
98229,22166,"['ECON 184', 'GLBL 234']",GLBL 234,1,['Samuel Kortum'],International Economics,3.8816979875562407,3.5972410908747925,3.1002306319900663,3.0416666666666665,2.333333333333333,YC,['So'],[],74
97595,22516,"['ARCH 341', 'GLBL 253', 'LAST 318', 'URBN 341', 'ARCH 4216']",GLBL 253,1,['Keller Easterling'],Globalization Space,3.502754863253858,3.4886364024271472,2.3174874037328954,3.502754863253858,2.3174874037328954,YC,['Hu'],[],79
98519,21008,"['EVST 255', 'F&ES 255', 'GLBL 282', 'PLSC 215']",GLBL 282,1,['John Wargo'],Environmental Law and Politics,3.6611519607843137,3.710112533782505,2.4951026119402986,3.6611519607843137,2.4951026119402986,YC,['So'],[],114
98438,23194,"['EP&E 363', 'GLBL 287', 'PLSC 387', 'SOCY 230']",GLBL 287,1,['Isabela Mares'],Capitalism and Crisis,3.863636363636364,3.995920745920746,2.634156692980222,3.863636363636364,2.634156692980222,YC,['So'],[],33
98664,20625,['HIST 103'],HIST 103,1,['Stuart Semmel'],The World Circa 1800,3.3592488847390807,3.988958976832644,2.494397759103641,3.3592488847390807,2.494397759103641,YC,['Hu'],[],84
97443,24144,"['AMST 191', 'HIST 106']",HIST 106,1,"[""Tav Nyong'o""]","The Formation of Modern American Culture, 1920 to the Present",3.714398003272769,3.9043572984749457,2.811969811462445,2.2058823529411766,2.617647058823529,YC,['Hu'],[],96
97438,20627,"['AMST 133', 'ER&M 187', 'HIST 107']",HIST 107,1,['Ned Blackhawk'],Introduction to American Indian History,3.403838491199013,3.925556018329127,2.715060468631897,3.596802459107189,2.592513227513227,YC,['Hu'],[],75
97381,24516,"['AFAM 172', 'HIST 119']",HIST 119,1,['David Blight'],"The Civil War and Reconstruction Era, 1845–1877",4.129365959519037,4.395616541043607,3.222853230752473,4.113436924718122,3.274550727772108,YC,['Hu'],[],98
97350,20016,"['AFAM 166', 'AMST 299', 'ER&M 299', 'HIST 166']",HIST 166,1,[],The History of Right Now,4.345238095238095,,3.548780487804878,,,YC,['Hu'],[],101
97449,20863,"['AMST 234', 'ER&M 243', 'HIST 188', 'RLST 342']",HIST 188,1,['Zareena Grewal'],Spiritual But Not Religious,4.10611606442043,4.325528734629382,3.5203150430132526,4.10611606442043,3.5203150430132526,YC,"['Hu', 'So']",[],59
98686,20203,['HIST 202'],HIST 202,1,[],"European Civilization, 1648–1945",3.7804593586219646,,2.76411113712904,,,YC,['Hu'],[],37
98499,20212,"['EVST 189', 'HIST 246']",HIST 246,1,['Paul Freedman'],The History of Food,3.784127794479788,4.265523063308724,2.5590916966889687,3.784127794479788,2.5590916966889687,YC,['Hu'],[],110
98475,20215,"['ER&M 263', 'HIST 264', 'RSEE 268']",HIST 264,1,['Timothy Snyder'],Eastern Europe since 1914,4.472690964014926,4.179513548200752,3.3258721251443304,4.472690964014926,3.3258721251443304,YC,['Hu'],[],82
98129,20218,"['EAST 301', 'HIST 307']",HIST 307,1,['Fabian Drixler'],"The Making of Japan's Great Peace, 1550–1850",4.4490796997248605,4.21708983722001,2.921000539710217,4.4490796997248605,2.921000539710217,YC,['Hu'],[],38
97414,20220,"['AFST 335', 'ER&M 325', 'HIST 335']",HIST 335,1,['Daniel Magaziner'],A History of South Africa,4.57279278777978,4.425945758867231,3.44963605617234,4.57279278777978,3.44963605617234,YC,['Hu'],[],31
97351,20004,"['AFAM 170', 'HIST 479', 'HSHM 241', 'WGSS 270']",HIST 479,1,['Carolyn Roberts'],Sickness and Health in African American History,4.916980435585087,4.6617884699280046,2.324608373791507,4.916980435585087,2.324608373791507,YC,['Hu'],[],327
98741,20909,['HIST 495'],HIST 495,1,['David Sorkin'],The Senior Essay,3.694099292299808,4.23220088723537,3.4465386496212598,3.7944096133751306,3.581860269360269,YC,[],[],65
98603,22232,"['GLBL 223', 'HLTH 230']",HLTH 230,1,['Cara Fallon'],Global Health: Challenges and Responses,3.90775927000592,4.018033126293996,2.808461831819798,3.619855072463768,2.333091787439613,YC,['So'],[],84
98746,23600,"['HMRT 100', 'PLSC 148']",HMRT 100,1,['Kristine Beckerle'],"Theories, Practices, and Politics of Human Rights",3.416337928387015,4.185214626391097,2.89421958835288,4.185214626391097,3.068318318318318,YC,['So'],[],32
97571,22984,"['ARCG 110', 'HSAR 110']",HSAR 110,1,['Edward Cooke'],Introduction to the History of Art: Global Decorative Arts,4.085652028375005,4.421370919551664,2.488930955334464,4.085652028375005,2.488930955334464,YC,['Hu'],[],81
98753,22983,['HSAR 160'],HSAR 160,1,['Pamela Lee'],Art and Technology,3.941786283891547,4.502297020718073,2.820616883116883,3.941786283891547,2.820616883116883,YC,['Hu'],[],82
97351,20003,"['AFAM 170', 'HIST 479', 'HSHM 241', 'WGSS 270']",HSHM 241,1,['Carolyn Roberts'],Sickness and Health in African American History,4.916980435585087,4.6617884699280046,2.324608373791507,4.916980435585087,2.324608373791507,YC,['Hu'],[],327
98781,20168,['HSHM 490'],HSHM 490,1,['Chitra Ramalingam'],Yearlong Senior Project,3.738194444444445,4.13608630952381,3.5577845765345764,3.8428571428571434,3.65,YC,[],[],31
98367,22348,"['ENGL 192', 'FILM 240', 'HUMS 190', 'LITR 143']",HUMS 190,1,['Marta Figlerowicz'],World Cinema,3.720588961498909,4.196351090523573,2.955511213484023,4.1433333333333335,2.710588235294118,YC,['Hu'],[],42
98549,23680,"['FILM 457', 'ITAL 303', 'LITR 359']",ITAL 303,1,['Millicent Marcus'],Italian Film from Postwar to Postmodern,4.52695602249273,4.452174748333822,2.845685139274878,4.52695602249273,2.845685139274878,YC,['Hu'],['WR'],70
98868,20491,"['LAST 225', 'SPAN 225']",LAST 225,1,['Mercedes Carreras'],Spanish for the Medical Professions,4.2177683292836745,4.014047776954069,2.2977392656321585,4.2177683292836745,2.2977392656321585,YC,[],['L5'],32
98869,20493,"['LAST 225', 'SPAN 225']",LAST 225,1,['Mercedes Carreras'],Spanish for the Medical Professions,4.2177683292836745,4.014047776954069,2.2977392656321585,4.2177683292836745,2.2977392656321585,YC,[],['L5'],32
97595,22517,"['ARCH 341', 'GLBL 253', 'LAST 318', 'URBN 341', 'ARCH 4216']",LAST 318,1,['Keller Easterling'],Globalization Space,3.502754863253858,3.4886364024271472,2.3174874037328954,3.502754863253858,2.3174874037328954,YC,['Hu'],[],79
98354,21340,"['ENGL 149', 'LING 109']",LING 109,1,['Peter Grund'],History of the English Language,4.214583333333334,4.1782407407407405,2.8479166666666664,4.0625,3.5625,YC,['Hu'],[],38
97766,21284,"['CGSC 216', 'LING 116', 'PSYC 116']",LING 116,1,['Robert Frank'],Cognitive Science of Language,3.4253470921032223,3.846882161312484,2.74985112622776,3.493975401482212,2.717783302646229,YC,['So'],[],71
98887,21271,"['LING 227', 'PSYC 327', 'LING 627']",LING 227,1,['Robert Frank'],Language and Computation I,3.6845768364349167,3.846882161312484,3.2340862398471097,3.917193223443224,3.282142857142857,YC,['So'],['QR'],32
98367,20291,"['ENGL 192', 'FILM 240', 'HUMS 190', 'LITR 143']",LITR 143,1,['Marta Figlerowicz'],World Cinema,3.720588961498909,4.196351090523573,2.955511213484023,4.1433333333333335,2.710588235294118,YC,['Hu'],[],42
98549,23682,"['FILM 457', 'ITAL 303', 'LITR 359']",LITR 359,1,['Millicent Marcus'],Italian Film from Postwar to Postmodern,4.52695602249273,4.452174748333822,2.845685139274878,4.52695602249273,2.845685139274878,YC,['Hu'],['WR'],70
98915,20315,['MATH 112'],MATH 112,1,['Eric Geiger'],Calculus of Functions of One Variable I,2.936748096171009,3.3237920168067228,3.278361983721301,3.373774509803922,3.204080882352941,YC,[],['QR'],34
98916,20316,['MATH 112'],MATH 112,1,['Eric Geiger'],Calculus of Functions of One Variable I,2.936748096171009,3.3237920168067228,3.278361983721301,3.373774509803922,3.204080882352941,YC,[],['QR'],34
98918,24845,['MATH 112'],MATH 112,1,['Yaochen Wu'],Calculus of Functions of One Variable I,2.936748096171009,2.796840958605664,3.278361983721301,3.111111111111111,3.333333333333333,YC,[],['QR'],34
98919,20318,['MATH 115'],MATH 115,1,['Meghan Anderson'],Calculus of Functions of One Variable II,2.9373891893077664,3.133068940153339,3.283816853809392,2.7272727272727275,3.522222222222222,YC,[],['QR'],37
98920,20319,['MATH 115'],MATH 115,1,['Rachel Diethorn'],Calculus of Functions of One Variable II,2.9373891893077664,3.898388258437278,3.283816853809392,3.772796062869592,3.1352746654217243,YC,[],['QR'],37
98925,24846,['MATH 115'],MATH 115,1,['Elijah Fromm'],Calculus of Functions of One Variable II,2.9373891893077664,2.61875,3.283816853809392,2.125,3.375,YC,[],['QR'],37
98927,20324,['MATH 120'],MATH 120,1,['C.J. Argue'],Calculus of Functions of Several Variables,3.1423891426777666,3.0337878787878787,3.4090389475494125,3.272727272727273,3.636363636363636,YC,[],['QR'],32
98929,20326,['MATH 120'],MATH 120,1,['Weite Pi'],Calculus of Functions of Several Variables,3.1423891426777666,3,3.4090389475494125,3,4,YC,[],['QR'],32
98931,20328,['MATH 120'],MATH 120,1,['Tal Malinovitch'],Calculus of Functions of Several Variables,3.1423891426777666,2.847117794486216,3.4090389475494125,2.857142857142857,4.142857142857143,YC,[],['QR'],32
97480,20020,"['AMTH 160', 'MATH 160', 'S&DS 160']",MATH 160,1,['Abinand Gopal'],The Structure of Networks,3.312031209873775,3.1674430641821947,1.8771685122633923,3.5217391304347827,1.8636363636363635,YC,[],['QR'],146
97481,20645,"['AMTH 222', 'MATH 222']",MATH 222,1,['Brett Smith'],Linear Algebra with Applications,2.979753607750582,3.669140240508191,2.9824894148437853,4.07281915615249,2.8141703975037307,YC,[],['QR'],35
97483,20649,"['AMTH 222', 'MATH 222']",MATH 222,1,[],Linear Algebra with Applications,2.979753607750582,,2.9824894148437853,,,YC,[],['QR'],35
97484,20651,"['AMTH 222', 'MATH 222']",MATH 222,1,['James Barnes'],Linear Algebra with Applications,2.979753607750582,3.553210129552516,2.9824894148437853,3.5741758241758244,2.919230769230769,YC,[],['QR'],35
98934,20653,['MATH 225'],MATH 225,1,['Giuseppe Martone'],Linear Algebra,3.4346397289874573,3.2539682539682544,3.749493822315003,3.333333333333333,3.638888888888889,YC,[],['QR'],67
98935,20654,['MATH 225'],MATH 225,1,['Nicholas Ovenhouse'],Linear Algebra,3.4346397289874573,3,3.749493822315003,3,3.7291666666666665,YC,[],['QR'],67
98936,25763,['MATH 225'],MATH 225,1,['Subhadip Dey'],Linear Algebra,3.4346397289874573,3.075859788359788,3.749493822315003,2.9444444444444446,3.9444444444444446,YC,[],['QR'],67
98938,20530,"['MATH 242', 'S&DS 242', 'S&DS 542']",MATH 242,1,['Robert Wooster'],Theory of Statistics,3.165767057774919,3.950522327761592,3.395789890639852,3.852760736196319,3.5121951219512195,YC,[],['QR'],234
98939,20658,['MATH 246'],MATH 246,1,['Vincent Moncrief'],Ordinary Differential Equations,3.1201152863802144,3.1357567689146637,2.950611958705724,2.8081684742868958,2.6758770663375926,YC,[],['QR'],38
98940,20661,['MATH 255'],MATH 255,1,['Andrew Neitzke'],Analysis 1,3.810058207789469,4.279683257918552,3.933294541480025,4.2745098039215685,3.94,YC,[],['QR'],48
98941,20662,['MATH 255'],MATH 255,1,['Taylor McAdam'],Analysis 1,3.810058207789469,3.251033912324235,3.933294541480025,3.903225806451613,3.892857142857143,YC,[],['QR'],48
98943,20666,['MATH 305'],MATH 305,1,['Hee Oh'],Analysis 2: Lebesgue Integration and Fourier Series,3.948189375983493,4.154793971460638,3.726253542209425,4.016233766233766,3.868686868686869,YC,[],['QR'],46
98946,20669,['MATH 350'],MATH 350,1,['Richard Kenyon'],Introduction to Abstract Algebra,4.068516139799249,3.5510636597807648,4.230061774568998,3.259259259259259,3.7777777777777777,YC,[],['QR'],35
98948,20671,['MATH 370'],MATH 370,1,['Miki Havlickova'],Fields and Galois Theory,4.339236405125853,4.019453848531337,3.7687737836925135,4.449135527749111,3.7520887082903336,YC,[],['QR'],31
98950,20673,['MATH 435'],MATH 435,1,['Jiewon Park'],Differential Geometry,3.2677551020408164,3.071428571428571,2.567142857142857,3.7142857142857135,3.142857142857143,YC,[],['QR'],39
98957,21677,"['MB&B 105', 'MCDB 105']",MB&B 105,1,"['Carl Zimmer', 'Donald Engelman', 'Ronit Kaufman', 'Jennifer Marlon', 'Candie Paulsen']","Biology, the World, and Us",3.188591079525285,3.6012252765581607,2.380424879006539,3.3513513513513518,2.375,YC,['Sc'],[],145
98972,21916,"['MB&B 200', 'MCDB 300', 'MB&B 500', 'MCDB 500']",MB&B 200,1,['Ronald Breaker'],Biochemistry,3.0878888682854875,3.4998134510213457,3.4380170050030534,3.581081081081081,3.054054054054054,YC,['Sc'],[],78
97691,21715,"['BENG 465', 'MB&B 361', 'MCDB 361', 'NSCI 325', 'AMTH 765', 'CB&B 562', 'ENAS 561', 'INP 562', 'MB&B 562', 'MCDB 562', 'PHYS 562']",MB&B 361,1,"['Thierry Emonet', 'Joe Howard', 'Damon Clark']",Modeling Biological Systems II,3.798800505050506,3.783637896856938,3.3495670995671,3.798611111111112,3.3833333333333333,YC,[],['QR'],35
98984,20586,['MB&B 490'],MB&B 490,1,"['Mark Hochstrasser', 'Dieter Soll', 'Nikhil Malvankar', 'Jack Zhang']",The Senior Project,3.41125172448337,3.751199345017884,2.39471065093456,3.588235294117647,2.7058823529411766,YC,[],[],32
98957,21676,"['MB&B 105', 'MCDB 105']",MCDB 105,1,"['Carl Zimmer', 'Donald Engelman', 'Ronit Kaufman', 'Jennifer Marlon', 'Candie Paulsen']","Biology, the World, and Us",3.188591079525285,3.6012252765581607,2.380424879006539,3.3513513513513518,2.375,YC,['Sc'],[],145
98988,21690,['MCDB 109'],MCDB 109,1,['Paula Kavathas'],Immunity and Contagion,3.711160671989773,3.886073533130605,2.4928078036348924,3.716250513644016,2.487451773244334,YC,['Sc'],[],53
98997,21701,['MCDB 205'],MCDB 205,1,"['Megan King', 'David Breslow', 'Binyam Mogessie']",Cell Biology,3.976775150612419,3.867397311595233,4.01251518358305,4,3.2777777777777777,YC,['Sc'],[],52
99001,21702,['MCDB 210'],MCDB 210,1,"['Douglas Kankel', 'Scott Holley']",Developmental Biology,3.3684047190626143,3.6589407631043276,3.078764753764754,3.150462962962963,3.210648148148148,YC,['Sc'],[],31
99002,21703,['MCDB 250'],MCDB 250,1,"['Hugh Taylor', 'Seth Guller']",Biology of Reproduction,3.5382218732671373,3.9976662104887613,2.139623529537205,3.476635478689796,2.108088775985187,YC,['Sc'],[],53
99007,21706,['MCDB 290'],MCDB 290,1,"['Stavroula Hatzios', 'Jing Yan']",Microbiology,3.734682824923152,3.9133967801378517,2.7553754020199097,3.676434676434676,2.690072425366543,YC,['Sc'],[],58
98972,21915,"['MB&B 200', 'MCDB 300', 'MB&B 500', 'MCDB 500']",MCDB 300,1,['Ronald Breaker'],Biochemistry,3.0878888682854875,3.4998134510213457,3.4380170050030534,3.581081081081081,3.054054054054054,YC,['Sc'],[],78
99012,21710,['MCDB 315'],MCDB 315,1,"['Jon Morrow', 'Karin Finberg', 'Samuel Katz', 'Declan McGuone', 'Harold Sanchez', 'Sudhir Perincheri']",Pathobiology,3.9717074465886295,4.082903622050486,3.0016497594212783,4.142857142857143,2.962962962962963,YC,['Sc'],[],31
97691,21713,"['BENG 465', 'MB&B 361', 'MCDB 361', 'NSCI 325', 'AMTH 765', 'CB&B 562', 'ENAS 561', 'INP 562', 'MB&B 562', 'MCDB 562', 'PHYS 562']",MCDB 361,1,"['Thierry Emonet', 'Joe Howard', 'Damon Clark']",Modeling Biological Systems II,3.798800505050506,3.783637896856938,3.3495670995671,3.798611111111112,3.3833333333333333,YC,[],['QR'],35
99015,21717,"['MCDB 370', 'MCDB 570']",MCDB 370,1,"['F Kenneth Nelson', 'Craig Crews', 'Joseph Wolenski', 'Farren Isaacs', 'Yannick Jacob']",Biotechnology,3.804125271304813,3.949913384741312,3.064720672309012,3.9443972835314094,2.955857385398981,YC,['Sc'],[],60
99026,21903,['MCDB 485'],MCDB 485,1,"['Joseph Wolenski', 'Binyam Mogessie', 'Jacob Musser']",Senior Research,3.652869157052625,3.9918315826243966,3.743845864538996,,,YC,[],[],47
99027,21904,['MCDB 486'],MCDB 486,1,"['Joseph Wolenski', 'Binyam Mogessie', 'Jacob Musser']",Senior Research,3.770237350467718,3.9918315826243966,4.0591078416141615,3.6296296296296298,4.28,YC,[],[],53
99039,23996,['MENG 383'],MENG 383,1,['Mark Orelup'],Mechanical Engineering III: Dynamics,3.462805738364584,3.72,3.1168040005971034,3.72,3.25,YC,['Sc'],['QR'],35
99041,21654,"['MENG 390L', 'ENAS 994']",MENG 390L,1,['Ian Abraham'],Mechatronics Laboratory,3.745945034046549,3.7083714896214897,3.536098169323627,3.701465201465201,2.8269230769230766,YC,[],[],31
99060,21645,['MUSI 110'],MUSI 110,1,['Ian Quinn'],Elements of Musical Pitch and Time,4.047473703626955,4.124768968303176,2.738583055403488,4.049368686868687,1.903703703703704,YC,[],[],37
99077,21738,['MUSI 240'],MUSI 240,1,['Grant Herreid'],The Performance of Early Music,4.599237282798664,4.577181336465552,1.832633385133385,4.599237282798664,1.832633385133385,YC,['Hu'],[],41
99084,21850,['MUSI 345'],MUSI 345,1,['Kyung Yu'],Lessons,4.546124104418681,4.6984539315214855,2.6579933013228176,4.58915688386342,2.5681487645018555,YC,[],[],64
98011,21015,"['CPSC 432', 'MUSI 427', 'CPSC 532']",MUSI 427,1,['Scott Petersen'],Computer Music: Sound Representation and Synthesis,3.398626016062992,3.677603080859384,2.9232067030386357,3.481571264869584,2.891045882222353,YC,[],['QR'],36
99122,21081,"['NSCI 141', 'PSYC 141']",NSCI 141,1,['Arielle Baskin-Sommers'],The Criminal Mind,4.347740893941434,4.448420970008796,2.6167577782544766,4.347740893941434,2.6167577782544766,YC,['So'],[],383
99123,23723,"['NSCI 161', 'PSYC 161']",NSCI 161,1,['Hedy Kober'],"Drugs, Brain, and Behavior",3.887655930099882,3.910124744079906,3.249505661848458,3.887655930099882,3.249505661848458,YC,['Sc'],[],89
97691,21716,"['BENG 465', 'MB&B 361', 'MCDB 361', 'NSCI 325', 'AMTH 765', 'CB&B 562', 'ENAS 561', 'INP 562', 'MB&B 562', 'MCDB 562', 'PHYS 562']",NSCI 325,1,"['Thierry Emonet', 'Joe Howard', 'Damon Clark']",Modeling Biological Systems II,3.798800505050506,3.783637896856938,3.3495670995671,3.798611111111112,3.3833333333333333,YC,[],['QR'],35
99136,21034,['PHIL 126'],PHIL 126,1,['Michael Della Rocca'],Introduction to Modern Philosophy from Descartes to Kant,3.6916885249108016,4.294551793216579,2.728334877239712,3.997251644843984,2.7038268341936886,YC,['Hu'],[],97
98259,21035,"['EDST 135', 'PHIL 130']",PHIL 130,1,['Jason Stanley'],Philosophy of Education,3.834911297852474,3.968632837850603,2.7359056956115784,3.834911297852474,2.7359056956115784,YC,['Hu'],[],35
99145,21037,['PHIL 175'],PHIL 175,1,['Shelly Kagan'],Introduction to Ethics,3.58673601614466,3.934688148878972,2.6833360556654924,3.637946162006644,2.6828098936912066,YC,['Hu'],[],167
98511,21589,"['EVST 219', 'PHIL 290', 'ENV 619']",PHIL 290,1,['Stephen Latham'],Philosophical Environmental Ethics,3.708964646464647,4.034127233218899,2.3777480689245394,3.708964646464647,2.3777480689245394,YC,['So'],[],66
97551,20697,"['APHY 100', 'ENAS 100', 'EPS 105', 'EVST 100', 'PHYS 100']",PHYS 100,1,['Daniel Prober'],"Energy, Environment, and Public Policy",2.7923590993852434,3.3387741915520555,2.629543320392993,2.9503815628815624,2.628354978354978,YC,['Sc'],['QR'],33
97553,20779,"['APHY 151', 'ENAS 151', 'PHYS 151']",PHYS 151,1,['Shruti Puri'],Multivariable Calculus for Engineers,3.4143043367350288,3.017094017094017,3.5944601894689634,3.017094017094017,3.18,YC,[],['QR'],41
99200,21460,['PHYS 171'],PHYS 171,1,['Sarah Demers'],University Physics for the Life Sciences,2.9122934626395565,3.7158794689279095,3.7243440605637614,3.669310810902596,3.057139461118922,YC,['Sc'],['QR'],152
99201,21463,['PHYS 181'],PHYS 181,1,['Adriane Steinacker'],University Physics,3.2586462427833247,3.790490654695487,3.7551029675285967,3.860908411728732,4.174132786003552,YC,['Sc'],['QR'],136
99202,21464,['PHYS 181'],PHYS 181,1,['Adriane Steinacker'],University Physics,3.2586462427833247,3.790490654695487,3.7551029675285967,3.860908411728732,4.174132786003552,YC,['Sc'],['QR'],136
99203,21465,['PHYS 201'],PHYS 201,1,['Paul L. Tipton'],Fundamentals of Physics,3.401043750608454,3.782747558314133,3.5464662890438,4.116279069767442,3.2142857142857144,YC,['Sc'],['QR'],50
99215,21477,['PHYS 345'],PHYS 345,1,['Steven Girvin'],Introduction to Quantum Information Processing and Communication,3.985042735042735,3.895586439704087,3.0629084967320264,3.985042735042735,3.0629084967320264,YC,['Sc'],[],77
99219,21481,['PHYS 430'],PHYS 430,1,['Witold Skiba'],Electromagnetic Fields and Optics,3.3245539969356326,4.033987643855763,3.3001453060536323,2.804878048780488,3.926829268292683,YC,['Sc'],['QR'],38
99224,23210,['PLSC 111'],PLSC 111,1,['David Allison'],Introduction to International Relations,3.6846177552178143,3.9383561643835616,2.8188048614022634,3.8767123287671232,2.9324324324324325,YC,['So'],[],130
99244,23197,['PLSC 114'],PLSC 114,1,['Giulia Oskian'],Introduction to Political Philosophy,3.4459906543935848,3.670830830830831,3.405358649193658,2.6299376299376296,3.124831309041836,YC,['So'],[],81
99254,23209,['PLSC 118'],PLSC 118,1,['Ian Shapiro'],The Moral Foundations of Politics,3.5478283595192672,3.798204749597296,2.9457801244111246,3.5478283595192672,2.9457801244111246,YC,['So'],[],131
98746,23599,"['HMRT 100', 'PLSC 148']",PLSC 148,1,['Kristine Beckerle'],"Theories, Practices, and Politics of Human Rights",3.416337928387015,4.185214626391097,2.89421958835288,4.185214626391097,3.068318318318318,YC,['So'],[],32
99267,23185,['PLSC 214'],PLSC 214,1,['Jacob Hacker'],The Politics of American Public Policy,3.740972042601843,4.080125123070289,3.206692153064614,3.740972042601843,3.206692153064614,YC,['So'],[],51
98519,21009,"['EVST 255', 'F&ES 255', 'GLBL 282', 'PLSC 215']",PLSC 215,1,['John Wargo'],Environmental Law and Politics,3.6611519607843137,3.710112533782505,2.4951026119402986,3.6611519607843137,2.4951026119402986,YC,['So'],[],114
99269,24334,['PLSC 233'],PLSC 233,1,['Akhil Reed Amar'],Constitutional Law,3.978768822321361,3.969726808596429,3.718390233411813,3.978768822321361,3.718390233411813,YC,['So'],[],135
99274,23918,['PLSC 257'],PLSC 257,1,['Stephen Latham'],Bioethics and Law,4.30939095792601,4.034127233218899,2.303504472377556,4.30939095792601,2.303504472377556,YC,['So'],[],263
97338,23186,"['AFAM 164', 'PLSC 263', 'URBN 304']",PLSC 263,1,['Allison Harris'],"The Politics of ""The Wire"": HBO's Portrayal of the American City",3.256996935648621,3.794090553641116,2.546016483516484,3.256996935648621,2.546016483516484,YC,['So'],[],83
98599,23836,"['GLBL 195', 'PLSC 341', 'PLSC 537']",PLSC 341,1,['P Aronow'],The Logic of Randomized Experiments in Political Science,4.166727716727716,4.015116161434535,3.2909340659340662,3,2.6923076923076925,YC,['So'],['QR'],32
97988,22086,"['CPSC 123', 'PLSC 351', 'S&DS 123', 'S&DS 523']",PLSC 351,1,['Ethan Meyers'],YData: An Introduction to Data Science,3.4503264662839133,3.484695957673083,3.181868764786946,3.366261398176292,3.2330955334987594,YC,[],['QR'],146
97423,23173,"['AFST 381', 'PLSC 381']",PLSC 381,1,['Katharine Baldwin'],Government and Politics in Africa,3.7489583818077454,4.155304037563566,2.666139708244972,3.798040082522841,2.727411477411477,YC,['So'],[],38
98438,23192,"['EP&E 363', 'GLBL 287', 'PLSC 387', 'SOCY 230']",PLSC 387,1,['Isabela Mares'],Capitalism and Crisis,3.863636363636364,3.995920745920746,2.634156692980222,3.863636363636364,2.634156692980222,YC,['So'],[],33
99329,21077,['PSYC 110'],PSYC 110,1,['Stephanie Lazzaro'],Introduction to Psychology,3.9191677053252874,4.095180221007794,2.766339229465001,3.611285550854484,2.537303990434947,YC,['So'],[],284
97766,21286,"['CGSC 216', 'LING 116', 'PSYC 116']",PSYC 116,1,['Robert Frank'],Cognitive Science of Language,3.4253470921032223,3.846882161312484,2.74985112622776,3.493975401482212,2.717783302646229,YC,['So'],[],71
99122,21080,"['NSCI 141', 'PSYC 141']",PSYC 141,1,['Arielle Baskin-Sommers'],The Criminal Mind,4.347740893941434,4.448420970008796,2.6167577782544766,4.347740893941434,2.6167577782544766,YC,['So'],[],383
98260,21056,"['EDST 160', 'PSYC 150']",PSYC 150,1,['Katie Duchscherer'],Social Psychology,3.3306329881447807,3.468386243386244,2.3967713443341245,3.4603174603174605,2.7142857142857144,YC,['So'],[],92
99123,23722,"['NSCI 161', 'PSYC 161']",PSYC 161,1,['Hedy Kober'],"Drugs, Brain, and Behavior",3.887655930099882,3.910124744079906,3.249505661848458,3.887655930099882,3.249505661848458,YC,['Sc'],[],89
98887,21272,"['LING 227', 'PSYC 327', 'LING 627']",PSYC 327,1,['Robert Frank'],Language and Computation I,3.6845768364349167,3.846882161312484,3.2340862398471097,3.917193223443224,3.282142857142857,YC,['So'],['QR'],32
99336,21072,['PSYC 493'],PSYC 493,1,['Yarrow Dunham'],Directed Research,4.346053529472669,4.182158250347873,3.3076201820326245,4.438123772362903,3.4384282384282385,YC,[],[],35
98117,20364,"['EALL 296', 'EAST 391', 'RLST 121']",RLST 121,1,['Hwansoo Kim'],Religion and Culture in Korea,4.523455710955711,4.600235474312341,2.436480186480187,4.523455710955711,2.436480186480187,YC,['Hu'],[],36
97449,20864,"['AMST 234', 'ER&M 243', 'HIST 188', 'RLST 342']",RLST 342,1,['Zareena Grewal'],Spiritual But Not Religious,4.10611606442043,4.325528734629382,3.5203150430132526,4.10611606442043,3.5203150430132526,YC,"['Hu', 'So']",[],59
98475,20245,"['ER&M 263', 'HIST 264', 'RSEE 268']",RSEE 268,1,['Timothy Snyder'],Eastern Europe since 1914,4.472690964014926,4.179513548200752,3.3258721251443304,4.472690964014926,3.3258721251443304,YC,['Hu'],[],82
99365,22088,"['S&DS 100', 'S&DS 500']",S&DS 100,1,['Ethan Meyers'],Introductory Statistics,3.102776249303539,3.484695957673083,2.808789578715836,3.341249116469017,2.9918562861739697,YC,[],['QR'],126
97988,22084,"['CPSC 123', 'PLSC 351', 'S&DS 123', 'S&DS 523']",S&DS 123,1,['Ethan Meyers'],YData: An Introduction to Data Science,3.4503264662839133,3.484695957673083,3.181868764786946,3.366261398176292,3.2330955334987594,YC,[],['QR'],146
97480,20021,"['AMTH 160', 'MATH 160', 'S&DS 160']",S&DS 160,1,['Abinand Gopal'],The Structure of Networks,3.312031209873775,3.1674430641821947,1.8771685122633923,3.5217391304347827,1.8636363636363635,YC,[],['QR'],146
99367,20528,"['S&DS 230', 'ENV 757', 'PLSC 530', 'S&DS 530']",S&DS 230,1,['Jonathan Reuning-Scherer'],Data Exploration and Analysis,3.761786498407644,3.619241897891704,3.171272641868574,3.837149207400763,2.8861819299366176,YC,[],['QR'],318
